[2021-03-03 19:57:11] main.ERROR: NOTE: Manual static content deployment is not required in "default" and "developer" modes.
In "default" and "developer" modes static contents are being deployed automatically on demand.
If you still want to deploy in these modes, use -f option: 'bin/magento setup:static-content:deploy -f'
[2021-03-03 21:12:00] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2021-03-03 21:12:00] main.INFO: Broken reference: the 'breadcrumbs.titlepage' element cannot be added as child to 'page.top', because the latter doesn't exist [] []
[2021-03-03 21:12:00] main.INFO: Broken reference: the 'header.panel.wrapper' tries to reorder itself towards '', but their parents are different: 'header.container' and '' respectively. [] []
[2021-03-03 21:12:00] main.INFO: Broken reference: the 'currency' tries to reorder itself towards 'store_language', but their parents are different: 'header.panel' and 'theme_header' respectively. [] []
[2021-03-03 21:12:00] main.INFO: Broken reference: the 'navigation.sections' tries to reorder itself towards '', but their parents are different: 'page.top' and '' respectively. [] []
[2021-03-03 21:12:00] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2021-03-03 21:12:00] main.INFO: Broken reference: the 'breadcrumbs.titlepage' tries to reorder itself towards '', but their parents are different: 'page.top' and '' respectively. [] []
[2021-03-03 21:12:01] main.ERROR: Braintree\Configuration::merchantId needs to be set (or accessToken needs to be passed to Braintree\Gateway). [] []
[2021-03-03 21:12:01] main.ERROR: Braintree\Configuration::merchantId needs to be set (or accessToken needs to be passed to Braintree\Gateway). [] []
[2021-03-03 21:12:01] main.ERROR: Braintree\Configuration::merchantId needs to be set (or accessToken needs to be passed to Braintree\Gateway). [] []
[2021-03-03 21:12:01] main.ERROR: Braintree\Configuration::merchantId needs to be set (or accessToken needs to be passed to Braintree\Gateway). [] []
[2021-03-03 21:12:01] main.ERROR: Braintree\Configuration::merchantId needs to be set (or accessToken needs to be passed to Braintree\Gateway). [] []
[2021-03-03 21:12:04] main.ERROR: Braintree\Configuration::merchantId needs to be set (or accessToken needs to be passed to Braintree\Gateway). [] []
[2021-03-03 21:12:05] main.ERROR: Braintree\Configuration::merchantId needs to be set (or accessToken needs to be passed to Braintree\Gateway). [] []
[2021-03-03 21:12:23] main.ERROR: Unable to resolve the source file for 'frontend/Sm/fresh/en_US/Iib_EasyPaisa/js/view/payment/method-renderer/easypayment-method.js' [] []
[2021-03-03 21:12:23] main.CRITICAL: Unable to resolve the source file for 'frontend/Sm/fresh/en_US/Iib_EasyPaisa/js/view/payment/method-renderer/easypayment-method.js' [] []
[2021-03-03 21:13:35] main.INFO: Broken reference: the 'header.panel.wrapper' element cannot be added as child to 'header.container', because the latter doesn't exist [] []
[2021-03-03 21:13:35] main.INFO: Broken reference: the 'header-wrapper' element cannot be added as child to 'header.container', because the latter doesn't exist [] []
[2021-03-03 21:13:35] main.INFO: Broken reference: the 'navigation.sections' element cannot be added as child to 'page.top', because the latter doesn't exist [] []
[2021-03-03 21:13:35] main.INFO: Broken reference: the 'top.container' element cannot be added as child to 'page.top', because the latter doesn't exist [] []
[2021-03-03 21:13:35] main.INFO: Broken reference: the 'breadcrumbs' element cannot be added as child to 'page.top', because the latter doesn't exist [] []
[2021-03-03 21:13:35] main.INFO: Broken reference: the 'footer' element cannot be added as child to 'footer-container', because the latter doesn't exist [] []
[2021-03-03 21:13:35] main.INFO: Broken reference: the 'footer_block' element cannot be added as child to 'footer-container', because the latter doesn't exist [] []
[2021-03-03 21:13:35] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-03-03 21:13:35] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-03-03 21:13:35] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-03-03 21:13:35] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2021-03-03 21:13:35] main.INFO: Broken reference: the 'breadcrumbs.titlepage' element cannot be added as child to 'page.top', because the latter doesn't exist [] []
[2021-03-03 21:13:35] main.INFO: Broken reference: the 'header.panel.wrapper' tries to reorder itself towards '', but their parents are different: 'header.container' and '' respectively. [] []
[2021-03-03 21:13:35] main.INFO: Broken reference: the 'currency' tries to reorder itself towards 'store_language', but their parents are different: 'header.panel' and 'theme_header' respectively. [] []
[2021-03-03 21:13:35] main.INFO: Broken reference: the 'navigation.sections' tries to reorder itself towards '', but their parents are different: 'page.top' and '' respectively. [] []
[2021-03-03 21:13:35] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2021-03-03 21:13:35] main.INFO: Broken reference: the 'breadcrumbs.titlepage' tries to reorder itself towards '', but their parents are different: 'page.top' and '' respectively. [] []
[2021-03-03 21:13:36] main.ERROR: Braintree\Configuration::merchantId needs to be set (or accessToken needs to be passed to Braintree\Gateway). [] []
[2021-03-03 21:13:36] main.ERROR: Braintree\Configuration::merchantId needs to be set (or accessToken needs to be passed to Braintree\Gateway). [] []
[2021-03-03 21:13:36] main.ERROR: Braintree\Configuration::merchantId needs to be set (or accessToken needs to be passed to Braintree\Gateway). [] []
[2021-03-03 21:13:36] main.ERROR: Braintree\Configuration::merchantId needs to be set (or accessToken needs to be passed to Braintree\Gateway). [] []
[2021-03-03 21:13:36] main.ERROR: Braintree\Configuration::merchantId needs to be set (or accessToken needs to be passed to Braintree\Gateway). [] []
[2021-03-03 21:13:44] main.ERROR: Unable to resolve the source file for 'frontend/Sm/fresh/en_US/Iib_EasyPaisa/js/view/payment/method-renderer/easypayment-method.js' [] []
[2021-03-03 21:13:44] main.CRITICAL: Unable to resolve the source file for 'frontend/Sm/fresh/en_US/Iib_EasyPaisa/js/view/payment/method-renderer/easypayment-method.js' [] []
[2021-03-03 21:14:10] main.ERROR: Unable to resolve the source file for 'frontend/Sm/fresh/en_US/Iib_EasyPaisa/js/view/payment/method-renderer/easypayment-method.js' [] []
[2021-03-03 21:14:10] main.CRITICAL: Unable to resolve the source file for 'frontend/Sm/fresh/en_US/Iib_EasyPaisa/js/view/payment/method-renderer/easypayment-method.js' [] []
[2021-03-03 21:14:12] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2021-03-03 21:14:12] main.INFO: Broken reference: the 'currency' tries to reorder itself towards 'store_language', but their parents are different: 'header.panel' and 'theme_header' respectively. [] []
[2021-03-03 21:14:12] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2021-03-03 22:17:39] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-03-03 22:17:39] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-03-03 22:17:39] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-03-03 22:17:39] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2021-03-03 22:17:39] main.INFO: Broken reference: the 'checkout.cart.item.renderers.gift-card.actions.gift_options' element cannot be added as child to 'checkout.cart.item.renderers.gift-card.actions', because the latter doesn't exist [] []
[2021-03-03 22:17:39] main.INFO: Broken reference: the 'currency' tries to reorder itself towards 'store_language', but their parents are different: 'header.panel' and 'theme_header' respectively. [] []
[2021-03-03 22:17:39] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2021-03-03 22:17:39] main.INFO: Broken reference: the 'checkout.cart.item.renderers.gift-card.actions.gift_options' tries to reorder itself towards '', but their parents are different: 'checkout.cart.item.renderers.gift-card.actions' and '' respectively. [] []
[2021-03-03 22:18:09] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-03-03 22:18:09] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-03-03 22:18:09] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-03-03 22:18:09] main.INFO: Broken reference: the 'product-sidebar' element cannot be added as child to 'sidebar.main', because the latter doesn't exist [] []
[2021-03-03 22:18:09] main.INFO: Broken reference: the 'banner-sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-03-03 22:18:09] main.INFO: Broken reference: the 'currency' tries to reorder itself towards 'store_language', but their parents are different: 'header.panel' and 'theme_header' respectively. [] []
[2021-03-03 22:18:09] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and 'product.info.social' respectively. [] []
[2021-03-03 22:18:09] main.INFO: Broken reference: the 'skip_gallery_before' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_before.wrapper' and 'product.info.media' respectively. [] []
[2021-03-03 22:18:09] main.INFO: Broken reference: the 'skip_gallery_after' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_after.wrapper' and 'product.info.media' respectively. [] []
